,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
208,363,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,,C,0
209,578,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,S,1
210,385,3,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,S,0
211,252,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,10.4625,G6,S,0
212,479,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,,S,0
213,714,3,"Larsson, Mr. August Viktor",male,29.0,0,0,7545,9.4833,,S,0
214,462,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,,S,0
215,557,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,C,1
216,9,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,,S,1
217,686,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,41.5792,,C,0
218,349,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,,S,1
219,499,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,C22 C26,S,0
220,663,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,E58,S,0
221,370,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,B35,C,1
222,853,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,,C,0
223,745,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,,S,1
224,176,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,7.8542,,S,0
225,254,3,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336,16.1,,S,0
226,605,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,,C,1
227,362,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,,C,0
228,73,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,,S,0
229,728,3,"Mannion, Miss. Margareth",female,,0,0,36866,7.7375,,Q,1
230,478,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,,S,0
231,604,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,,S,0
232,822,3,"Lulic, Mr. Nikola",male,27.0,0,0,315098,8.6625,,S,1
233,722,3,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048,7.0542,,S,0
234,415,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,,S,1
235,456,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,,C,1
236,72,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,,S,0
237,43,3,"Kraeff, Mr. Theodor",male,,0,0,349253,7.8958,,C,0
238,790,1,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593,79.2,B82 B84,C,0
239,555,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,,S,1
240,424,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,,S,0
241,764,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760,120.0,B96 B98,S,1
242,488,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,B37,C,0
243,10,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,,C,1
244,666,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,,S,0
245,612,3,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,,S,0
246,552,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,,S,0
247,163,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,7.775,,S,0
248,646,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,D33,C,1
249,652,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,,S,1
250,468,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,,S,0
251,769,3,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,,Q,0
252,863,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,25.9292,D17,S,1
253,803,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,B96 B98,S,1
254,64,3,"Skoog, Master. Harald",male,4.0,3,2,347088,27.9,,S,0
255,383,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,,S,0
256,573,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,E25,S,1
257,255,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,20.2125,,S,0
258,358,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,,S,0
259,7,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,E46,S,0
260,885,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076,7.05,,S,0
261,542,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,,S,0
262,836,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756,83.1583,E49,C,1
263,319,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,C7,S,1
264,205,3,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540,8.05,,S,1
265,4,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,S,1
266,654,3,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Q,1
267,891,3,"Dooley, Mr. Patrick",male,32.0,0,0,370376,7.75,,Q,0
268,493,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,C30,S,0
269,249,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,52.5542,D35,S,1
270,167,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,113505,55.0,E33,S,1
271,20,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,C,1
272,287,3,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,9.5,,S,1
273,244,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,7.125,,S,0
274,303,3,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,0.0,,S,0
275,276,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,77.9583,D7,S,1
276,795,3,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203,7.8958,,S,0
277,374,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,,C,0
278,256,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,,C,1
279,46,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567,8.05,,S,0
280,695,1,"Weir, Col. John",male,60.0,0,0,113800,26.55,,S,0
281,632,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,,S,0
282,181,3,"Sage, Miss. Constance Gladys",female,,8,2,CA. 2343,69.55,,S,0
283,364,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,0
284,348,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,16.1,,S,1
285,516,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,D46,S,0
286,157,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333,,Q,1
287,451,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,,S,0
288,517,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,F33,S,1
289,142,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081,7.75,,S,1
290,715,2,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,13.0,,S,0
291,477,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,,S,0
292,158,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,,S,0
293,471,3,"Keefe, Mr. Arthur",male,,0,0,323592,7.25,,S,0
294,336,3,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,S,0
295,684,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,,S,0
296,107,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,343120,7.65,,S,1
297,730,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,,S,0
298,197,3,"Mernagh, Mr. Robert",male,,0,0,368703,7.75,,Q,0
299,286,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,,C,0
300,608,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,,S,1
301,849,2,"Harper, Rev. John",male,28.0,0,1,248727,33.0,,S,0
302,772,3,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,7.8542,,S,0
303,813,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,,S,0
304,301,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,9234,7.75,,Q,1
305,879,3,"Laleff, Mr. Kristo",male,,0,0,349217,7.8958,,S,0
306,300,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,B58 B60,C,1
307,54,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,,S,1
308,292,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,B49,C,1
309,182,2,"Pernot, Mr. Rene",male,,0,0,SC/PARIS 2131,15.05,,C,0
310,484,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,,S,1
311,519,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,,S,1
312,729,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853,26.0,,S,0
313,231,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,83.475,C83,S,1
314,536,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,,S,1
315,525,3,"Kassem, Mr. Fared",male,,0,0,2700,7.2292,,C,0
316,574,3,"Kelly, Miss. Mary",female,,0,0,14312,7.75,,Q,1
317,871,3,"Balkic, Mr. Cerin",male,26.0,0,0,349248,7.8958,,S,0
318,538,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,,C,1
319,650,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,,S,1
320,733,2,"Knight, Mr. Robert J",male,,0,0,239855,0.0,,S,0
321,284,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,,S,1
322,164,3,"Calic, Mr. Jovo",male,17.0,0,0,315093,8.6625,,S,0
323,189,3,"Bourke, Mr. John",male,40.0,1,1,364849,15.5,,Q,0
324,593,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,,S,0
325,380,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,,S,0
326,664,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,,S,0
327,17,3,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,,Q,0
328,179,2,"Hale, Mr. Reginald",male,30.0,0,0,250653,13.0,,S,0
329,316,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,,S,1
330,187,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1,0,370365,15.5,,Q,1
331,135,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,,S,0
332,154,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,,S,0
333,540,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,B39,C,1
334,78,3,"Moutal, Mr. Rahamin Haim",male,,0,0,374746,8.05,,S,0
335,635,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,,S,0
336,623,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,,C,1
337,528,1,"Farthing, Mr. John",male,,0,0,PC 17483,221.7792,C95,S,0
338,22,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,D56,S,1
339,501,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,,S,0
340,405,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,,S,0
341,161,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362,16.1,,S,0
342,660,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,D48,C,0
343,251,3,"Reed, Mr. James George",male,,0,0,362316,7.25,,S,0
344,856,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,9.35,,S,1
345,441,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,,S,1
346,647,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,,S,0
347,823,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,0.0,,S,0
348,814,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,,S,0
349,196,1,"Lurette, Miss. Elise",female,58.0,0,0,PC 17569,146.5208,B80,C,1
350,719,3,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,,Q,0
351,740,3,"Nankoff, Mr. Minko",male,,0,0,349218,7.8958,,S,0
352,658,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,,Q,0
353,694,3,"Saad, Mr. Khalil",male,25.0,0,0,2672,7.225,,C,0
354,507,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,,S,1
355,357,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,E33,S,1
356,339,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,,S,1
357,280,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,,S,1
358,109,3,"Rekic, Mr. Tido",male,38.0,0,0,349249,7.8958,,S,0
359,506,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C65,C,0
360,491,3,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,,S,0
361,819,3,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,6.45,,S,0
362,131,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241,7.8958,,C,0
363,326,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,C32,C,1
364,785,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,,S,0
365,754,3,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,7.8958,,S,0
366,681,3,"Peters, Miss. Katie",female,,0,0,330935,8.1375,,Q,0
367,213,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174,7.25,,S,0
368,677,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,,S,0
369,873,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,5.0,B51 B53 B55,S,0
370,279,3,"Rice, Master. Eric",male,7.0,4,1,382652,29.125,,Q,0
371,103,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,D26,S,0
372,419,2,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,,S,0
373,152,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,C2,S,1
374,155,3,"Olsen, Mr. Ole Martin",male,,0,0,Fa 265302,7.3125,,S,0
375,203,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,6.4958,,S,0
376,193,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,350046,7.8542,,S,1
377,443,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,7.775,,S,0
378,865,2,"Gill, Mr. John William",male,24.0,0,0,233866,13.0,,S,0
379,110,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q,1
380,347,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,,S,1
381,334,3,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,18.0,,S,0
382,496,3,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,,C,0
383,710,3,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661,15.2458,,C,1
384,356,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,,S,0
385,800,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773,24.15,,S,0
386,137,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,S,1
387,27,3,"Emir, Mr. Farred Chehab",male,,0,0,2631,7.225,,C,0
388,420,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,,S,0
389,95,3,"Coxon, Mr. Daniel",male,59.0,0,0,364500,7.25,,S,0
390,400,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,,S,1
391,500,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,,S,0
392,390,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,,C,1
393,737,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,,S,0
394,208,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699,18.7875,,C,1
395,104,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,8.6542,,S,0
396,367,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,D37,C,1
397,750,3,"Connaghton, Mr. Michael",male,31.0,0,0,335097,7.75,,Q,0
398,861,3,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026,14.1083,,S,0
399,246,1,"Minahan, Dr. William Edward",male,44.0,2,0,19928,90.0,C78,Q,0
400,792,2,"Gaskell, Mr. Alfred",male,16.0,0,0,239865,26.0,,S,0
401,185,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,,S,1
402,596,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,,S,0
403,304,2,"Keane, Miss. Nora A",female,,0,0,226593,12.35,E101,Q,1
404,461,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,E12,S,1
405,766,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502,77.9583,D11,S,1
406,320,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,E34,C,1
407,564,3,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,,S,0
408,195,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,27.7208,B4,C,1
409,453,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,C111,C,0
410,716,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,348124,7.65,F G73,S,0
411,734,2,"Berriman, Mr. William John",male,23.0,0,0,28425,13.0,,S,0
412,884,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,,S,0
